id;type;predator;prey;energy;r;g;b;speed;eye_type;eye_range;mut_rate;rep_type;xpos;ypos
156;1;2;0;680;0;255;11;0;0;180;241;0;48;45
195;1;2;0;560;23;205;0;240;0;60;200;0;5;47
355;1;2;0;440;0;255;11;178;0;180;174;0;49;45
296;1;2;0;480;0;245;0;0;0;123;205;170;1;46
264;1;2;0;500;23;226;0;240;0;118;200;114;6;47
60;1;2;0;440;23;255;0;0;0;249;200;0;49;4
84;2;3;1;150;0;50;0;100;0;200;50;0;9;19
157;1;2;0;620;0;205;19;129;0;60;200;0;6;46
107;1;2;0;1000;0;200;9;69;0;51;200;0;4;7
45;1;2;0;480;0;200;0;0;0;51;200;0;5;7
96;1;2;0;760;0;200;0;0;0;60;200;0;6;7
295;1;2;0;480;0;184;0;0;0;51;200;0;7;7
168;1;2;0;620;200;242;4;64;0;60;65;0;9;7
242;2;3;1;270;30;30;0;100;0;200;100;0;13;7
126;1;2;0;720;13;255;184;231;206;60;200;0;14;7
286;1;2;0;480;0;250;200;0;0;60;148;0;15;7
222;1;2;0;560;0;255;200;0;0;60;200;0;16;7
36;1;2;0;520;0;255;200;0;0;60;200;0;17;7
367;1;2;0;800;0;232;200;0;0;28;200;0;18;7
147;1;2;0;620;23;205;0;240;0;60;200;0;7;47
336;1;2;0;440;35;255;0;0;0;249;200;241;48;7
298;1;2;0;480;23;255;0;0;0;249;200;0;49;7
187;2;3;1;390;0;55;0;100;204;200;50;0;0;8
377;1;2;0;800;0;200;0;0;54;51;200;0;1;8
325;1;2;0;440;0;200;0;0;54;51;200;0;2;8
97;1;2;0;760;21;230;0;0;97;60;200;0;3;8
5;1;2;0;720;0;230;0;0;0;60;200;0;4;8
124;1;2;0;720;0;200;0;0;0;60;200;0;5;8
289;1;2;0;480;200;237;0;0;0;60;229;0;6;8
254;1;2;0;520;0;184;0;0;0;51;200;0;7;8
340;1;2;0;440;0;184;0;0;0;115;200;0;8;8
368;1;2;0;800;200;255;17;0;0;60;186;97;9;8
